Virtual User Script started at: 19.09.2020 20:57:23	[MsgId: MMSG-15967]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(131): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(131): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "Arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "Arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(135): Notify: Saving Parameter "flight_id_1 = 240".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_2 = 241".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_3 = 242".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_4 = 243".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(135): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Notify: Saving Parameter "outboundFlight_1 = 240;157;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_2 = 241;140;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_3 = 242;149;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_4 = 243;129;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(135): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): Registered web_reg_find successful for "Text=<B>London</B> to <B>Paris</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_submit_data("reservations.pl") was successful, 2439 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 0,1416 Wasted Time: 0,0016).	[MsgId: MMSG-16871]
Action.c(163): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(165): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(167): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(167): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(171): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(171): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(174): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(174): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(174): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(174): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(174): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(174): Registered web_reg_find successful for "Text=Business" (count=1)  	[MsgId: MMSG-26364]
Action.c(174): web_submit_data("reservations.pl_2") was successful, 2703 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,0876 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "flight_time_3" =  "5p"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "flight_id_3" =  "242"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "Arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina4"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina4"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "address1" =  "Tankistov"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "address2" =  "Aldan"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina4"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina4"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "credit" =  "78956247"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "randomMonth" =  "7"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "randomYear" =  "100"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "242;149;09/19/2020"	[MsgId: MMSG-13992]
Action.c(211): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(211): Registered web_reg_find successful for "Text=09/19/2020 :  5pm : Flight 242 leaves London  for Paris" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): Registered web_reg_find successful for "Text= A Business Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): web_submit_data("reservations.pl_3") was successful, 3278 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 0,0740 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(242): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(244): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(246): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(246): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(249): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(249): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(249): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(249): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(249): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(249): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(249): web_url("welcome.pl") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(259): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1446 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(261): Notify: Transaction "UC3_Buy_Ticket" ended with a "Pass" status (Duration: 36,0514 Think Time: 35,0029 Wasted Time: 0,0035).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 21272), ended OK."	[MsgId: MMSG-10695]
