Virtual User Script started at: 19.09.2020 20:56:38	[MsgId: MMSG-15967]
Action.c(123): Registered web_reg_find successful for "Text=Window" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): web_submit_data("reservations.pl") was successful, 2439 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(147): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 0,0850 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(149): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(149): lr_think_time: 5,00 seconds (recorded think time was 43,00 seconds).	[MsgId: MMSG-15947]
Action.c(151): Notify: Transaction "choose_time" started.	[MsgId: MMSG-16999]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(156): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(159): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(159): Notify: Parameter Substitution: parameter "outboundFlight" =  "242;149;09/19/2020"	[MsgId: MMSG-13992]
Action.c(159): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(159): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(159): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(159): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(159): Registered web_reg_find successful for "Text=Business" (count=1)  	[MsgId: MMSG-26364]
Action.c(159): web_submit_data("reservations.pl_2") was successful, 2707 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "choose_time" ended with a "Pass" status (Duration: 0,1205 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(179): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(181): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(186): Notify: Parameter Substitution: parameter "Arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina4"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina4"	[MsgId: MMSG-13992]
Action.c(189): Notify: Next row for parameter address1 = 5 [table  = address1].	[MsgId: MMSG-13876]
Action.c(189): Notify: Parameter Substitution: parameter "address1" =  "Tankistov"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "address2" =  "Aldan"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina4"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina4"	[MsgId: MMSG-13992]
Action.c(189): Notify: Next row for parameter credit = 5 [table  = credit].	[MsgId: MMSG-13876]
Action.c(189): Notify: Parameter Substitution: parameter "credit" =  "78956247"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "randomMonth" =  "12"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "randomYear" =  "21"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "outboundFlight" =  "242;149;09/19/2020"	[MsgId: MMSG-13992]
Action.c(189): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(189): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): Registered web_reg_find successful for "Text=from London to Paris" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): web_submit_data("reservations.pl_3") was successful, 3278 body bytes, 663 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(218): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 0,0972 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(220): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(222): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(224): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(224): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(227): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(227): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(227): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(227): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(227): web_url("welcome.pl") was successful, 7008 body bytes, 1618 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(237): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 0,3637 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(239): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(242): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(244): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(244): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(247): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(247): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(247): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(247): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(247): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(247): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(247): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(257): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2157 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(259): Notify: Transaction "UC1_Buy_and_view" ended with a "Pass" status (Duration: 42,9936 Think Time: 40,5538 Wasted Time: 0,0020).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Notify: Next row for parameter type = 3 [table  = type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'type': table = '..\Parameters\type.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seat = 3 [table  = seat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seat': table = '..\Parameters\seat.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Arrive = 6 [table  = Arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Arrive': table = '..\Parameters\depart.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 6 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\address2.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 6 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 6 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\password.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter credit = 6 [table  = credit].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'credit': table = '..\Parameters\credit.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 6 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\address1.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(2): Notify: Transaction "UC1_Buy_and_view" started.	[MsgId: MMSG-16999]
Action.c(3): Notify: Transaction "goToSite" started.	[MsgId: MMSG-16999]
Action.c(14): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(14): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(27): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(27): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(27): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(27): Notify: Saving Parameter "userSession = 129650.158525719zzziiiApAcQVzzzHtAAVDpciAVHf".	[MsgId: MMSG-13798]
Action.c(27): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(27): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Notify: Transaction "goToSite" ended with a "Pass" status (Duration: 0,2529 Wasted Time: 0,0016).	[MsgId: MMSG-16871]
Action.c(40): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(49): Notify: Parameter Substitution: parameter "userSession" =  "129650.158525719zzziiiApAcQVzzzHtAAVDpciAVHf"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "password" =  "dvde5"	[MsgId: MMSG-13992]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(49): web_submit_data("login.pl") was successful, 5780 body bytes, 2036 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,5842 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(70): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(75): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(75): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(75): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(75): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(87): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(87): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(96): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,1846 Think Time: 4,9996 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(100): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(108): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(123): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "Arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "returnDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(123): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(123): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): Notify: Saving Parameter "outboundFlight = 402;331;09/19/2020".	[MsgId: MMSG-13798]
Action.c(123): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): Registered web_reg_find successful for "Text=None" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): web_submit_data("reservations.pl") was successful, 2434 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(147): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 0,0746 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(149): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(149): lr_think_time: 5,00 seconds (recorded think time was 43,00 seconds).	[MsgId: MMSG-15947]
Action.c(151): Notify: Transaction "choose_time" started.	[MsgId: MMSG-16999]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(156): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(159): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(159): Notify: Parameter Substitution: parameter "outboundFlight" =  "402;331;09/19/2020"	[MsgId: MMSG-13992]
Action.c(159): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(159): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(159): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(159): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(159): Registered web_reg_find successful for "Text=Coach" (count=1)  	[MsgId: MMSG-26364]
Action.c(159): web_submit_data("reservations.pl_2") was successful, 2702 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "choose_time" ended with a "Pass" status (Duration: 0,0858 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(179): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(181): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(186): Notify: Parameter Substitution: parameter "Arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(189): Notify: Next row for parameter address1 = 6 [table  = address1].	[MsgId: MMSG-13876]
Action.c(189): Notify: Parameter Substitution: parameter "address1" =  "Vitte"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "address2" =  "Biysk"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(189): Notify: Next row for parameter credit = 6 [table  = credit].	[MsgId: MMSG-13876]
Action.c(189): Notify: Parameter Substitution: parameter "credit" =  "11472963"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "randomMonth" =  "11"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "randomYear" =  "23"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "outboundFlight" =  "402;331;09/19/2020"	[MsgId: MMSG-13992]
Action.c(189): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(189): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): Registered web_reg_find successful for "Text=from Paris to Denver" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): web_submit_data("reservations.pl_3") was successful, 3275 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(218): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 0,0788 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(220): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(222): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(224): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(224): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(227): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(227): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(227): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(227): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(227): web_url("welcome.pl") was successful, 7001 body bytes, 1618 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(237): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 0,1814 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(239): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(242): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(244): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(244): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(247): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(247): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(247): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(247): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(247): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(247): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(247): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(257): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1151 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(259): Notify: Transaction "UC1_Buy_and_view" ended with a "Pass" status (Duration: 41,5671 Think Time: 40,0054 Wasted Time: 0,0023).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 31556), ended OK."	[MsgId: MMSG-10695]
